id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
1005267077,0.27225000,4.00000000,1.08900000,2025-02-15 23:28:11.524,False,True
1005267078,0.27225000,4.00000000,1.08900000,2025-02-15 23:28:11.524,False,True
1005267079,0.27225000,4.00000000,1.08900000,2025-02-15 23:28:11.524,False,True
1005267080,0.27225000,4.00000000,1.08900000,2025-02-15 23:28:11.524,False,True
1005267081,0.27225000,4.00000000,1.08900000,2025-02-15 23:28:11.524,False,True
1005267082,0.27225000,184.00000000,50.09400000,2025-02-15 23:28:13.892,True,True
1005267083,0.27225000,15.00000000,4.08375000,2025-02-15 23:28:15.522,True,True
1005267084,0.27225000,4.00000000,1.08900000,2025-02-15 23:28:15.522,True,True
1005267085,0.27225000,4.00000000,1.08900000,2025-02-15 23:28:15.522,True,True
1005267086,0.27225000,4.00000000,1.08900000,2025-02-15 23:28:15.522,True,True
1005267087,0.27225000,120.00000000,32.67000000,2025-02-15 23:28:15.522,True,True
1005267088,0.27226000,4.00000000,1.08904000,2025-02-15 23:28:16.404,False,True
1005267089,0.27226000,4.00000000,1.08904000,2025-02-15 23:28:16.404,False,True
1005267090,0.27226000,4.00000000,1.08904000,2025-02-15 23:28:16.404,False,True
1005267091,0.27226000,39.00000000,10.61814000,2025-02-15 23:28:16.404,False,True
1005267092,0.27225000,102.00000000,27.76950000,2025-02-15 23:28:18.674,True,True
1005267093,0.27225000,147.00000000,40.02075000,2025-02-15 23:28:18.781,True,True
1005267094,0.27225000,95.00000000,25.86375000,2025-02-15 23:28:18.789,True,True
1005267095,0.27225000,245.00000000,66.70125000,2025-02-15 23:28:18.796,True,True
1005267096,0.27225000,736.00000000,200.37600000,2025-02-15 23:28:19.277,True,True
1005267097,0.27225000,4.00000000,1.08900000,2025-02-15 23:28:19.277,True,True
1005267098,0.27225000,4.00000000,1.08900000,2025-02-15 23:28:19.277,True,True
1005267099,0.27225000,4.00000000,1.08900000,2025-02-15 23:28:19.277,True,True
1005267100,0.27225000,32.00000000,8.71200000,2025-02-15 23:28:19.277,True,True
1005267101,0.27224000,4.00000000,1.08896000,2025-02-15 23:28:19.282,True,True
1005267102,0.27224000,4.00000000,1.08896000,2025-02-15 23:28:19.282,True,True
1005267103,0.27224000,4.00000000,1.08896000,2025-02-15 23:28:19.282,True,True
1005267104,0.27223000,1825.00000000,496.81975000,2025-02-15 23:28:19.282,True,True
1005267105,0.27223000,3675.00000000,1000.44525000,2025-02-15 23:28:19.283,True,True
1005267106,0.27223000,248.00000000,67.51304000,2025-02-15 23:28:19.283,True,True
1005267107,0.27223000,4.00000000,1.08892000,2025-02-15 23:28:21.089,True,True
1005267108,0.27223000,4.00000000,1.08892000,2025-02-15 23:28:21.089,True,True
1005267109,0.27223000,4.00000000,1.08892000,2025-02-15 23:28:21.089,True,True
1005267110,0.27223000,6.00000000,1.63338000,2025-02-15 23:28:21.089,True,True
1005267111,0.27223000,109.00000000,29.67307000,2025-02-15 23:28:21.191,True,True
1005267112,0.27223000,382.00000000,103.99186000,2025-02-15 23:28:21.191,True,True
1005267113,0.27223000,4.00000000,1.08892000,2025-02-15 23:28:21.191,True,True
1005267114,0.27223000,4.00000000,1.08892000,2025-02-15 23:28:21.191,True,True
1005267115,0.27223000,4.00000000,1.08892000,2025-02-15 23:28:21.191,True,True
1005267116,0.27222000,4.00000000,1.08888000,2025-02-15 23:28:21.191,True,True
1005267117,0.27222000,36.00000000,9.79992000,2025-02-15 23:28:21.191,True,True
1005267118,0.27222000,36.00000000,9.79992000,2025-02-15 23:28:21.191,True,True
1005267119,0.27221000,4.00000000,1.08884000,2025-02-15 23:28:21.191,True,True
1005267120,0.27221000,36.00000000,9.79956000,2025-02-15 23:28:21.191,True,True
1005267121,0.27221000,36.00000000,9.79956000,2025-02-15 23:28:21.191,True,True
1005267122,0.27221000,7.00000000,1.90547000,2025-02-15 23:28:21.191,True,True
1005267123,0.27221000,4076.00000000,1109.52796000,2025-02-15 23:28:21.191,True,True
1005267124,0.27221000,1625.00000000,442.34125000,2025-02-15 23:28:21.191,True,True
1005267125,0.27222000,4.00000000,1.08888000,2025-02-15 23:28:21.589,False,True
1005267126,0.27222000,2568.00000000,699.06096000,2025-02-15 23:28:21.589,False,True
1005267127,0.27222000,234.00000000,63.69948000,2025-02-15 23:28:25.544,False,True
1005267128,0.27222000,1834.00000000,499.25148000,2025-02-15 23:28:25.596,False,True
1005267129,0.27221000,4.00000000,1.08884000,2025-02-15 23:28:26.928,True,True
1005267130,0.27221000,4.00000000,1.08884000,2025-02-15 23:28:26.928,True,True
1005267131,0.27221000,4.00000000,1.08884000,2025-02-15 23:28:26.928,True,True
1005267132,0.27221000,6.00000000,1.63326000,2025-02-15 23:28:26.928,True,True
1005267133,0.27221000,277.00000000,75.40217000,2025-02-15 23:28:27.418,True,True
1005267134,0.27222000,4.00000000,1.08888000,2025-02-15 23:28:30.106,False,True
1005267135,0.27222000,4.00000000,1.08888000,2025-02-15 23:28:30.106,False,True
1005267136,0.27222000,4.00000000,1.08888000,2025-02-15 23:28:30.106,False,True
1005267137,0.27222000,4.00000000,1.08888000,2025-02-15 23:28:30.106,False,True
1005267138,0.27222000,4.00000000,1.08888000,2025-02-15 23:28:30.106,False,True
1005267139,0.27222000,71.00000000,19.32762000,2025-02-15 23:28:30.106,False,True
1005267140,0.27222000,3035.00000000,826.18770000,2025-02-15 23:28:30.106,False,True
1005267141,0.27222000,965.00000000,262.69230000,2025-02-15 23:28:30.106,False,True
1005267142,0.27222000,89.00000000,24.22758000,2025-02-15 23:28:30.106,False,True
1005267143,0.27222000,138.00000000,37.56636000,2025-02-15 23:28:30.106,False,True
1005267144,0.27222000,4.00000000,1.08888000,2025-02-15 23:28:30.106,False,True
1005267145,0.27222000,680.00000000,185.10960000,2025-02-15 23:28:31.673,True,True
1005267146,0.27222000,18.00000000,4.89996000,2025-02-15 23:28:31.925,True,True
1005267147,0.27223000,4.00000000,1.08892000,2025-02-15 23:28:32.710,False,True
1005267148,0.27223000,4.00000000,1.08892000,2025-02-15 23:28:32.710,False,True
1005267149,0.27223000,4.00000000,1.08892000,2025-02-15 23:28:32.710,False,True
1005267150,0.27223000,4.00000000,1.08892000,2025-02-15 23:28:32.710,False,True
1005267151,0.27223000,4.00000000,1.08892000,2025-02-15 23:28:32.710,False,True
1005267152,0.27223000,4.00000000,1.08892000,2025-02-15 23:28:32.710,False,True
1005267153,0.27224000,4.00000000,1.08896000,2025-02-15 23:28:42.452,False,True
1005267154,0.27224000,4.00000000,1.08896000,2025-02-15 23:28:42.452,False,True
1005267155,0.27224000,4.00000000,1.08896000,2025-02-15 23:28:42.452,False,True
1005267156,0.27224000,18.00000000,4.90032000,2025-02-15 23:28:42.452,False,True
1005267157,0.27224000,370.00000000,100.72880000,2025-02-15 23:28:42.752,False,True
1005266158,0.27242000,37.00000000,10.07954000,2025-02-15 23:24:04.335,True,True
1005266159,0.27242000,18.00000000,4.90356000,2025-02-15 23:24:04.340,True,True
1005266160,0.27242000,18.00000000,4.90356000,2025-02-15 23:24:04.342,True,True
1005266161,0.27242000,18.00000000,4.90356000,2025-02-15 23:24:04.343,True,True
1005266162,0.27243000,367.00000000,99.98181000,2025-02-15 23:24:04.880,False,True
1005266163,0.27242000,401.00000000,109.24042000,2025-02-15 23:24:05.609,True,True
1005266164,0.27242000,4.00000000,1.08968000,2025-02-15 23:24:05.609,True,True
1005266165,0.27242000,4.00000000,1.08968000,2025-02-15 23:24:05.609,True,True
1005266166,0.27242000,4.00000000,1.08968000,2025-02-15 23:24:05.609,True,True
1005266167,0.27242000,4.00000000,1.08968000,2025-02-15 23:24:05.609,True,True
1005266168,0.27242000,4.00000000,1.08968000,2025-02-15 23:24:05.609,True,True
1005266169,0.27242000,120.00000000,32.69040000,2025-02-15 23:24:05.609,True,True
1005266170,0.27242000,4.00000000,1.08968000,2025-02-15 23:24:05.611,True,True
1005266171,0.27241000,4.00000000,1.08964000,2025-02-15 23:24:05.611,True,True
1005266172,0.27241000,4.00000000,1.08964000,2025-02-15 23:24:05.611,True,True
1005266173,0.27241000,4.00000000,1.08964000,2025-02-15 23:24:05.611,True,True
1005266174,0.27241000,4.00000000,1.08964000,2025-02-15 23:24:05.611,True,True
1005266175,0.27241000,367.00000000,99.97447000,2025-02-15 23:24:05.969,False,True
1005266176,0.27240000,4.00000000,1.08960000,2025-02-15 23:24:06.054,True,True
1005266177,0.27240000,4.00000000,1.08960000,2025-02-15 23:24:06.054,True,True
1005266178,0.27240000,4.00000000,1.08960000,2025-02-15 23:24:06.054,True,True
1005266179,0.27240000,4.00000000,1.08960000,2025-02-15 23:24:06.054,True,True
1005266180,0.27240000,4.00000000,1.08960000,2025-02-15 23:24:06.054,True,True
1005266181,0.27240000,4.00000000,1.08960000,2025-02-15 23:24:06.054,True,True
1005266182,0.27239000,36.00000000,9.80604000,2025-02-15 23:24:06.061,True,True
1005266183,0.27239000,36.00000000,9.80604000,2025-02-15 23:24:06.061,True,True
1005266184,0.27239000,4.00000000,1.08956000,2025-02-15 23:24:06.061,True,True
1005266185,0.27239000,4.00000000,1.08956000,2025-02-15 23:24:06.061,True,True
1005266186,0.27239000,4.00000000,1.08956000,2025-02-15 23:24:06.061,True,True
1005266187,0.27239000,4.00000000,1.08956000,2025-02-15 23:24:06.061,True,True
1005266188,0.27239000,4.00000000,1.08956000,2025-02-15 23:24:06.061,True,True
1005266189,0.27239000,4.00000000,1.08956000,2025-02-15 23:24:06.067,True,True
1005266190,0.27239000,4.00000000,1.08956000,2025-02-15 23:24:06.067,True,True
1005266191,0.27239000,4.00000000,1.08956000,2025-02-15 23:24:06.067,True,True
1005266192,0.27239000,4.00000000,1.08956000,2025-02-15 23:24:06.067,True,True
1005266193,0.27239000,4.00000000,1.08956000,2025-02-15 23:24:06.067,True,True
1005266194,0.27239000,4.00000000,1.08956000,2025-02-15 23:24:06.067,True,True
1005266195,0.27238000,73.00000000,19.88374000,2025-02-15 23:24:06.067,True,True
1005266196,0.27238000,36.00000000,9.80568000,2025-02-15 23:24:06.067,True,True
1005266197,0.27238000,36.00000000,9.80568000,2025-02-15 23:24:06.067,True,True
1005266198,0.27238000,4.00000000,1.08952000,2025-02-15 23:24:06.067,True,True
1005266199,0.27238000,4.00000000,1.08952000,2025-02-15 23:24:06.067,True,True
1005266200,0.27238000,4.00000000,1.08952000,2025-02-15 23:24:06.067,True,True
1005266201,0.27238000,4.00000000,1.08952000,2025-02-15 23:24:06.067,True,True
1005266202,0.27237000,7319.00000000,1993.47603000,2025-02-15 23:24:06.110,True,True
1005266203,0.27237000,2681.00000000,730.22397000,2025-02-15 23:24:06.110,True,True
1005266204,0.27237000,3822.00000000,1040.99814000,2025-02-15 23:24:06.111,True,True
1005266205,0.27237000,36.00000000,9.80532000,2025-02-15 23:24:06.111,True,True
1005266206,0.27237000,36.00000000,9.80532000,2025-02-15 23:24:06.111,True,True
1005266207,0.27237000,4.00000000,1.08948000,2025-02-15 23:24:06.111,True,True
1005266208,0.27237000,4.00000000,1.08948000,2025-02-15 23:24:06.111,True,True
1005266209,0.27237000,4.00000000,1.08948000,2025-02-15 23:24:06.111,True,True
1005266210,0.27237000,4.00000000,1.08948000,2025-02-15 23:24:06.111,True,True
1005266211,0.27237000,4.00000000,1.08948000,2025-02-15 23:24:06.111,True,True
1005266212,0.27237000,1086.00000000,295.79382000,2025-02-15 23:24:06.111,True,True
1005266213,0.27237000,4.00000000,1.08948000,2025-02-15 23:24:06.280,True,True
1005266214,0.27237000,4.00000000,1.08948000,2025-02-15 23:24:06.280,True,True
1005266215,0.27237000,4.00000000,1.08948000,2025-02-15 23:24:06.280,True,True
1005266216,0.27237000,2.00000000,0.54474000,2025-02-15 23:24:06.280,True,True
1005266217,0.27237000,2.00000000,0.54474000,2025-02-15 23:24:08.170,True,True
1005266218,0.27237000,4.00000000,1.08948000,2025-02-15 23:24:08.170,True,True
1005266219,0.27237000,4.00000000,1.08948000,2025-02-15 23:24:08.170,True,True
1005266220,0.27237000,4.00000000,1.08948000,2025-02-15 23:24:08.170,True,True
1005266221,0.27237000,4.00000000,1.08948000,2025-02-15 23:24:08.170,True,True
1005266222,0.27237000,232.00000000,63.18984000,2025-02-15 23:24:08.170,True,True
1005266223,0.27237000,4.00000000,1.08948000,2025-02-15 23:24:08.172,True,True
1005266224,0.27236000,36.00000000,9.80496000,2025-02-15 23:24:08.326,True,True
1005266225,0.27236000,36.00000000,9.80496000,2025-02-15 23:24:08.326,True,True
1005266226,0.27236000,111.00000000,30.23196000,2025-02-15 23:24:08.326,True,True
1005266227,0.27236000,4.00000000,1.08944000,2025-02-15 23:24:08.326,True,True
1005266228,0.27236000,4.00000000,1.08944000,2025-02-15 23:24:08.326,True,True
1005266229,0.27236000,4.00000000,1.08944000,2025-02-15 23:24:08.326,True,True
1005266230,0.27236000,4.00000000,1.08944000,2025-02-15 23:24:08.326,True,True
1005266231,0.27236000,4.00000000,1.08944000,2025-02-15 23:24:08.326,True,True
1005266232,0.27236000,4.00000000,1.08944000,2025-02-15 23:24:08.328,True,True
1005266233,0.27235000,36.00000000,9.80460000,2025-02-15 23:24:08.328,True,True
1005266234,0.27235000,32.00000000,8.71520000,2025-02-15 23:24:08.328,True,True
1005266235,0.27235000,4.00000000,1.08940000,2025-02-15 23:24:08.585,True,True
1005266236,0.27235000,4.00000000,1.08940000,2025-02-15 23:24:08.585,True,True
1005266237,0.27235000,4.00000000,1.08940000,2025-02-15 23:24:08.585,True,True
1005266238,0.27235000,4.00000000,1.08940000,2025-02-15 23:24:08.585,True,True
1005266239,0.27235000,4.00000000,1.08940000,2025-02-15 23:24:08.585,True,True
1005266240,0.27235000,4.00000000,1.08940000,2025-02-15 23:24:08.585,True,True
1005266241,0.27235000,49.00000000,13.34515000,2025-02-15 23:24:08.585,True,True
1005266242,0.27235000,5.00000000,1.36175000,2025-02-15 23:24:09.114,True,True
1005266243,0.27235000,4.00000000,1.08940000,2025-02-15 23:24:09.114,True,True
1005266244,0.27235000,4.00000000,1.08940000,2025-02-15 23:24:09.114,True,True
1005266245,0.27235000,4.00000000,1.08940000,2025-02-15 23:24:09.114,True,True
1005266246,0.27235000,4.00000000,1.08940000,2025-02-15 23:24:09.114,True,True
1005266247,0.27235000,4.00000000,1.08940000,2025-02-15 23:24:09.114,True,True
1005266248,0.27235000,116.00000000,31.59260000,2025-02-15 23:24:09.114,True,True
1005266249,0.27235000,4.00000000,1.08940000,2025-02-15 23:24:09.114,True,True
1005266250,0.27234000,36.00000000,9.80424000,2025-02-15 23:24:09.114,True,True
1005266251,0.27234000,36.00000000,9.80424000,2025-02-15 23:24:09.114,True,True
1005266252,0.27234000,4.00000000,1.08936000,2025-02-15 23:24:09.114,True,True
1005266253,0.27234000,4.00000000,1.08936000,2025-02-15 23:24:09.114,True,True
1005266254,0.27234000,4.00000000,1.08936000,2025-02-15 23:24:09.114,True,True
1005266255,0.27234000,4.00000000,1.08936000,2025-02-15 23:24:09.114,True,True
1005266256,0.27234000,4.00000000,1.08936000,2025-02-15 23:24:09.114,True,True
1005266257,0.27233000,36.00000000,9.80388000,2025-02-15 23:24:09.114,True,True
1005266258,0.27233000,36.00000000,9.80388000,2025-02-15 23:24:09.114,True,True
1005266259,0.27233000,4.00000000,1.08932000,2025-02-15 23:24:09.114,True,True
1005266260,0.27233000,4.00000000,1.08932000,2025-02-15 23:24:09.114,True,True
1005266261,0.27233000,4.00000000,1.08932000,2025-02-15 23:24:09.114,True,True
1005266262,0.27233000,4.00000000,1.08932000,2025-02-15 23:24:09.114,True,True
1005266263,0.27233000,6412.00000000,1746.17996000,2025-02-15 23:24:09.357,False,True
1005266264,0.27233000,4403.00000000,1199.06899000,2025-02-15 23:24:09.357,False,True
1005266265,0.27233000,5260.00000000,1432.45580000,2025-02-15 23:24:09.357,False,True
1005266266,0.27233000,6860.00000000,1868.18380000,2025-02-15 23:24:09.357,False,True
1005266267,0.27233000,1637.00000000,445.80421000,2025-02-15 23:24:09.357,False,True
1005266268,0.27233000,7373.00000000,2007.88909000,2025-02-15 23:24:09.357,False,True
1005266269,0.27233000,4183.00000000,1139.15639000,2025-02-15 23:24:09.357,False,True
1005266270,0.27233000,4.00000000,1.08932000,2025-02-15 23:24:09.357,False,True
1005266271,0.27233000,1471.00000000,400.59743000,2025-02-15 23:24:09.357,False,True
1005266272,0.27233000,4.00000000,1.08932000,2025-02-15 23:24:09.357,False,True
1005266273,0.27233000,4.00000000,1.08932000,2025-02-15 23:24:09.357,False,True
1005266274,0.27233000,3791.00000000,1032.40303000,2025-02-15 23:24:09.357,False,True
1005266275,0.27233000,4.00000000,1.08932000,2025-02-15 23:24:09.357,False,True
1005266276,0.27233000,4.00000000,1.08932000,2025-02-15 23:24:09.357,False,True
1005266277,0.27233000,4.00000000,1.08932000,2025-02-15 23:24:09.357,False,True
1005266278,0.27234000,7373.00000000,2007.96282000,2025-02-15 23:24:09.357,False,True
1005266279,0.27234000,1637.00000000,445.82058000,2025-02-15 23:24:09.357,False,True
1005266280,0.27234000,4.00000000,1.08936000,2025-02-15 23:24:09.357,False,True
1005266281,0.27234000,3677.00000000,1001.39418000,2025-02-15 23:24:09.357,False,True
1005266282,0.27234000,4183.00000000,1139.19822000,2025-02-15 23:24:09.357,False,True
1005266283,0.27234000,5216.00000000,1420.52544000,2025-02-15 23:24:09.357,False,True
1005266284,0.27234000,9377.00000000,2553.73218000,2025-02-15 23:24:09.357,False,True
1005266285,0.27234000,1836.00000000,500.01624000,2025-02-15 23:24:09.357,False,True
1005266286,0.27234000,4.00000000,1.08936000,2025-02-15 23:24:09.357,False,True
1005266287,0.27234000,4.00000000,1.08936000,2025-02-15 23:24:09.357,False,True
1005266288,0.27234000,66.00000000,17.97444000,2025-02-15 23:24:09.357,False,True
1005266289,0.27234000,51.00000000,13.88934000,2025-02-15 23:24:11.572,False,True
1005266290,0.27233000,90.00000000,24.50970000,2025-02-15 23:24:11.972,True,True
1005266291,0.27233000,80.00000000,21.78640000,2025-02-15 23:24:12.294,True,True
1005266292,0.27233000,1550.00000000,422.11150000,2025-02-15 23:24:13.669,True,True
1005266293,0.27233000,50.00000000,13.61650000,2025-02-15 23:24:13.918,True,True
1005266294,0.27233000,4.00000000,1.08932000,2025-02-15 23:24:15.106,True,True
1005266295,0.27233000,4.00000000,1.08932000,2025-02-15 23:24:15.106,True,True
1005266296,0.27233000,4.00000000,1.08932000,2025-02-15 23:24:15.106,True,True
1005266297,0.27233000,4.00000000,1.08932000,2025-02-15 23:24:15.106,True,True
1005266298,0.27233000,4.00000000,1.08932000,2025-02-15 23:24:15.106,True,True
1005266299,0.27233000,75.00000000,20.42475000,2025-02-15 23:24:15.106,True,True
1005266300,0.27233000,329.00000000,89.59657000,2025-02-15 23:24:15.106,True,True
1005266301,0.27234000,85.00000000,23.14890000,2025-02-15 23:24:15.145,False,True
1005266302,0.27233000,890.00000000,242.37370000,2025-02-15 23:24:16.144,True,True
1005266303,0.27233000,2800.00000000,762.52400000,2025-02-15 23:24:21.874,True,True
